lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/cocos2d.mcf692a7fbe48b541^9ca5447fbe48b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/cocos2d.m0000000000000000^3080"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/cocos2d.o FaceGame/Libs/cocos2d/cocos2d.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-fuhnxitspyxfuobvglikxxxekzcr/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/cocos2d.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/cocos2d.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/cocos2d.o36"D37A209B-F711-495F-AFAA-1A00B39CF7CD-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/glu.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/glu.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s357088891.475104
e357088891.556221
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/glu.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/glu.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/glu.cc0207d7bbe48b541^ce718e7bbe48b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/glu.c0000000000000000^2905"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/glu.o FaceGame/Libs/cocos2d/Platforms/iOS/glu.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-ehjtqonwranbcjcfinqfmorjxspv/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/glu.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/glu.c -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/glu.o36"957A2B9B-BC6A-4284-BB2C-C92D1D87B3CA-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/main.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357088891.866548
e357088891.912915
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/main.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/main.m1501de7bbe48b541^abb4e97bbe48b541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/main.m0000000000000000^3039"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/main.o FaceGame/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-fuhnxitspyxfuobvglikxxxekzcr/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/main.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/main.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/main.o36"9C5C3B92-03E0-4684-9DA0-B26638EED81B-

CCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPad-hd.png FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPad-hd.png
s357088900.134304
e357088900.218370
r1
xCopyPNGFile
x/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPad-hd.png
xFaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPad-hd.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection173"CopyPNGFile DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPad-hd.png FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPad-hd.pngab792284be48b541^b4e63784be48b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPad-hd.png0000000000000000^824"CopyPNGFile DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPad-hd.png FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPad-hd.png    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPad-hd.png /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPad-hd.png36"81B0D957-BA00-4FF2-A5BF-818DB81DE194-

CCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPad.png FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPad.png
s357088900.165752
e357088900.214990
r1
xCopyPNGFile
x/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPad.png
xFaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPad.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection167"CopyPNGFile DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPad.png FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPad.pngec892a84be48b541^c8093784be48b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPad.png0000000000000000^812"CopyPNGFile DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPad.png FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPad.png    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPad.png /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPad.png36"50884AD5-8030-43B4-8D5D-C371481B1698-

CCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPhone-hd.png FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPhone-hd.png
s357088900.180338
e357088900.232025
r1
xCopyPNGFile
x/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPhone-hd.png
xFaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPhone-hd.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection177"CopyPNGFile DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPhone-hd.png FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPhone-hd.png03432e84be48b541^88653b84be48b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPhone-hd.png0000000000000000^832"CopyPNGFile DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPhone-hd.png FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPhone-hd.png    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPhone-hd.png /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPhone-hd.png36"63818A5A-3516-4D5D-880D-1C1289EA0FAF-

CCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPhone.png FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPhone.png
s357088900.216288
e357088900.261948
r1
xCopyPNGFile
x/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPhone.png
xFaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPhone.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection171"CopyPNGFile DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPhone.png FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPhone.png79743784be48b541^6b0f4384be48b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPhone.png0000000000000000^820"CopyPNGFile DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPhone.png FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPhone.png    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Resources/LevelSelectAssets/Progress/0Star-Normal-iPhone.png /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/0Star-Normal-iPhone.png36"7592F140-32D5-41AE-B0D8-FE0210F5C36C-

CCopyPNGFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/1Star-Normal-iPad-hd.png FaceGame/Resources/LevelSelectAssets/Progress/1Star-Normal-iPad-hd.png
s357088900.219611
e357088900.302175
r1
xCopyPNGFile
x/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/1Star-Normal-iPad-hd.png
xFaceGame/Resources/LevelSelectAssets/Progress/1Star-Normal-iPad-hd.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection173"CopyPNGFile DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/1Star-Normal-iPad-hd.png FaceGame/Resources/LevelSelectAssets/Progress/1Star-Normal-iPad-hd.png904f3884be48b541^465f4d84be48b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Resources/LevelSelectAssets/Progress/1Star-Normal-iPad-hd.png0000000000000000^824"CopyPNGFile DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/1Star-Normal-iPad-hd.png FaceGame/Resources/LevelSelectAssets/Progress/1Star-Normal-iPad-hd.png    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Resources/LevelSelectAssets/Progress/1Star-Normal-iPad-hd.png /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/1Star-Normal-iPad-hd.png36"DEC34618-AC9D-4C53-B010-50410896F0FC-
